Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress Score®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2023-05-09 18:18:07,false,"Appiano Gentile - Easy Run","7.30","542","00:45:00","161","185","4.5","160","170","6:10","5:18","32","32","1.01","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","21.0","0:00","No","01:08.28","9","28.0","00:44:56","00:45:00","340","348"
Running,2023-05-06 13:01:39,false,"Strovolos - Long Easy Run","13.08","971","01:40:10","159","170","3.6","153","159","7:40","7:04","107","146","0.85","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","00:10.26","15","33.0","01:39:47","01:40:54","171","185"
Running,2023-05-05 16:59:36,false,"Strovolos - Stride Repeats","4.67","354","00:31:05","161","182","3.5","154","190","6:40","4:01","37","40","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:14.57","25","33.0","00:31:01","00:31:13","175","185"
Running,2023-05-03 17:39:37,false,"Strovolos - Goal Pace Run","4.34","328","00:31:04","152","176","3.2","153","160","7:09","6:33","30","31","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","00:02.82","7","33.0","00:30:51","00:33:51","174","185"
Running,2023-05-02 19:36:28,false,"Strovolos - Easy Run","5.29","384","00:40:01","141","158","2.8","150","156","7:34","7:12","34","58","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","23.0","0:00","No","00:00.98","7","28.0","00:39:53","00:41:29","174","186"
Running,2023-04-29 15:43:52,false,"Strovolos - Long Easy Run","13.41","989","01:40:00","149","167","3.8","153","158","7:27","6:57","82","115","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","00:10.82","16","28.0","01:39:42","01:40:00","170","185"
Running,2023-04-28 18:01:13,false,"Strovolos - Progression Run","5.51","409","00:38:22","148","170","3.5","154","164","6:58","5:46","41","43","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","19.0","0:00","No","03:22.28","7","27.0","00:38:18","00:38:55","176","186"
Running,2023-04-26 18:16:49,false,"Strovolos - Speed Repeats","7.29","568","00:51:00","163","180","4.1","153","192","6:59","2:02","46","45","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","00:01.08","30","27.0","00:50:41","00:51:54","175","185"
Running,2023-04-25 19:13:58,false,"Strovolos - Easy Run","5.95","436","00:45:00","146","162","3.0","150","160","7:34","6:44","37","77","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","22.0","0:00","No","05:00.00","7","29.0","00:44:37","00:45:32","176","185"
Running,2023-04-22 15:40:31,false,"Strovolos - Long Easy Run","11.85","883","01:30:00","155","171","3.7","152","158","7:36","6:54","70","78","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","04:08.06","13","30.0","01:29:50","01:30:06","174","185"
Running,2023-04-21 19:06:03,false,"Strovolos - Stride Repeats","4.30","317","00:29:03","159","179","3.3","151","199","6:45","3:37","30","62","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","22.0","0:00","No","00:20.00","21","29.0","00:29:03","00:29:15","176","187"
Running,2023-04-19 19:21:38,false,"Strovolos - Easy Run","4.89","361","00:37:01","152","164","2.9","151","157","7:35","6:52","24","33","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","00:18.15","8","28.0","00:36:59","00:37:07","173","185"
Running,2023-04-18 18:38:56,false,"Strovolos - Easy Run","4.01","294","00:30:00","154","169","2.7","151","156","7:29","6:24","18","62","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","29.0","0:00","No","02:21.02","6","30.0","00:29:57","00:30:11","172","182"
Running,2023-04-16 14:21:48,false,"Vavla - Easy Run","6.11","507","00:47:33","164","185","3.7","150","162","7:47","7:10","135","132","0.84","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","27.0","0:00","No","02:22.74","8","30.0","00:47:30","00:47:33","453","499"
Running,2023-04-14 17:38:39,false,"Strovolos - Easy Run","4.01","297","00:30:00","152","165","2.7","151","157","7:29","7:04","29","38","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","02:23.42","6","28.0","00:29:58","00:30:08","174","185"
Running,2023-04-12 18:51:20,false,"Strovolos - Easy Run","3.99","296","00:30:00","147","163","2.7","152","159","7:31","6:31","25","52","0.88","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","18.0","0:00","No","02:26.16","6","27.0","00:29:59","00:30:00","175","186"
Running,2023-04-11 17:03:51,false,"Strovolos - Easy Run","3.57","260","00:27:01","139","153","2.6","148","157","7:34","7:04","28","32","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","22.0","0:00","No","02:26.07","5","27.0","00:26:49","00:27:15","176","185"
Running,2023-04-08 16:28:15,false,"Strovolos - Easy Run","10.44","766","01:20:00","151","168","3.4","152","157","7:40","7:10","65","98","0.86","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","04:09.83","12","26.0","01:19:52","01:20:08","175","185"
Running,2023-04-07 17:08:23,false,"Strovolos - Easy Run","3.98","285","00:30:00","139","151","2.5","150","155","7:32","6:28","27","64","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","02:16.37","6","26.0","00:29:53","00:30:08","175","185"
Running,2023-04-05 15:18:48,false,"Strovolos - Easy Run","3.95","290","00:30:00","149","164","2.7","148","155","7:36","5:35","42","43","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","02:16.35","6","30.0","00:29:58","00:30:08","178","190"
Running,2023-04-04 19:52:34,false,"Strovolos - Easy Run","5.19","374","00:40:02","145","162","2.7","148","155","7:43","6:57","51","92","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","19.0","0:00","No","00:01.70","8","27.0","00:39:55","00:40:09","173","185"
Running,2023-04-02 18:19:11,false,"Aglantzia - Benchmark Run","1.01","55","00:04:30.8","159","171","2.1","172","202","4:29","3:26","4","5","1.30","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","23.0","0:00","No","02:00.00","2","24.0","00:04:21","00:04:53.4","176","178"
Running,2023-03-31 16:43:32,false,"Strovolos - Base","6.00","454","00:40:17","160","181","3.8","152","160","6:43","5:54","76","112","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","20.0","0:00","No","00:01.13","7","25.0","00:40:02","00:40:48","178","190"
Running,2023-03-29 19:24:34,false,"Strovolos - Base","7.06","529","00:44:01","161","187","4.4","161","167","6:14","5:41","32","39","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","18.0","0:00","No","00:00.83","9","27.0","00:43:53","00:44:09","198","209"
Running,2023-03-26 13:21:37,false,"Strovolos - Base","6.00","469","00:41:00","167","181","3.7","156","160","6:50","6:27","27","32","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","26.0","0:00","No","00:00.34","7","32.0","00:40:58","00:41:00","175","185"
Running,2023-03-24 13:33:38,false,"Strovolos - Base","9.32","710","01:04:02","156","180","3.9","156","162","6:52","6:15","45","53","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","25.0","0:00","No","00:01.77","11","27.0","01:03:55","01:04:10","175","185"
Running,2023-03-21 17:47:21,false,"Strovolos - Base","9.25","700","01:04:01","155","169","3.8","155","160","6:55","5:57","55","58","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","21.0","0:00","No","00:01.05","11","26.0","01:03:43","01:04:08","175","185"
Running,2023-03-19 18:48:37,false,"Strovolos - Base","6.11","456","00:39:01","149","169","3.9","159","167","6:23","5:55","36","41","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","17.0","0:00","No","00:01.10","8","26.0","00:38:50","00:39:09","175","185"
Running,2023-03-17 18:18:40,false,"Strovolos - Base","8.04","602","00:57:01","153","170","3.4","153","158","7:05","2:08","44","47","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","17.0","0:00","No","00:01.33","10","25.0","00:56:52","00:57:10","175","185"
Running,2023-03-15 17:48:36,false,"Strovolos - Base","5.76","435","00:39:01","153","169","3.5","155","162","6:47","6:21","33","36","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","19.0","0:00","No","00:01.40","7","24.0","00:38:55","00:39:08","176","185"
Running,2023-03-14 16:51:27,false,"Strovolos - Base","5.00","375","00:32:45","157","179","3.5","157","165","6:33","6:00","27","32","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","20.0","0:00","No","00:00.57","6","24.0","00:32:32","00:33:18","175","185"
Running,2023-03-09 17:46:08,false,"Appiano Gentile - Base","9.40","719","01:03:01","162","176","4.2","156","165","6:42","5:39","38","40","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","20.0","0:00","No","00:00.63","11","27.0","01:02:48","01:03:01","337","346"
Running,2023-03-07 17:12:15,false,"Appiano Gentile - Base","9.43","730","01:05:01","162","178","4.0","155","162","6:54","6:01","43","60","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","17.0","0:00","No","00:01.05","11","25.0","01:04:57","01:05:54","340","347"
Running,2023-03-05 12:32:11,false,"Appiano Gentile - Base","5.96","463","00:39:01","161","176","3.8","157","164","6:33","5:48","31","29","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","20.0","0:00","No","00:00.62","7","26.0","00:38:59","00:39:27","340","350"
Running,2023-03-03 16:59:26,false,"Strovolos - Base","6.02","456","00:39:01","154","177","3.8","156","174","6:29","4:39","68","53","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","22.0","0:00","No","00:00.78","8","26.0","00:38:54","00:39:07","176","186"
Running,2023-03-01 17:18:00,false,"Strovolos - Base","7.18","554","00:46:01","164","180","4.3","156","162","6:24","5:58","30","37","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","23.0","0:00","No","00:01.07","9","26.0","00:45:54","00:46:06","158","168"
Running,2023-02-27 16:00:46,false,"Aglantzia - Base","4.83","369","00:32:11","157","179","3.5","155","164","6:40","6:12","37","36","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","24.0","0:00","No","05:17.44","5","28.0","00:32:02","00:32:22","140","173"
Running,2023-02-25 17:13:02,false,"Strovolos Running","10.01","760","01:07:36","161","179","4.4","157","165","6:45","5:57","58","61","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","21.0","0:00","No","00:01.52","11","24.0","01:07:21","01:07:50","171","188"
Running,2023-02-22 17:05:01,false,"Aglantzia - Base","4.50","337","00:30:29","148","163","3.3","155","165","6:46","6:17","31","23","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","17.0","0:00","No","03:22.87","5","22.0","00:30:11","00:32:21","156","171"
Running,2023-02-21 18:24:57,false,"Strovolos - Base","8.49","640","00:58:02","160","174","3.9","155","162","6:50","6:01","87","69","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","18.0","0:00","No","00:02.02","10","27.0","00:57:50","00:58:12","175","186"
Running,2023-02-19 13:15:05,false,"Strovolos - Sprint","6.66","506","00:43:37","163","183","4.0","157","199","6:33","3:25","37","42","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","23.0","0:00","No","00:06.86","17","27.0","00:43:26","00:44:15","175","185"
Running,2023-02-17 20:34:58,false,"Strovolos - Base","5.77","431","00:39:08","143","157","3.4","154","162","6:47","6:13","57","35","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","14.0","0:00","No","00:08.46","7","26.0","00:38:59","00:39:08","176","186"
Running,2023-02-15 13:15:12,false,"Strovolos - Base","5.35","402","00:36:08","154","167","3.5","156","162","6:45","6:20","38","43","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","18.0","0:00","No","00:08.31","7","23.0","00:36:00","00:36:29","159","168"
Running,2023-02-11 14:22:02,true,"Strovolos - Half Marathon Race","21.10","1,556","02:34:54","158","175","4.7","157","167","7:21","6:49","117","119","0.87","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","15.0","0:00","No","00:40.71","22","24.0","02:34:37","02:35:03","176","185"
Running,2023-02-08 18:50:27,false,"Limassol - Easy Run","4.60","343","00:30:00","140","169","3.4","157","162","6:32","5:57","33","25","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","14.0","0:00","No","03:25.11","6","30.0","00:30:00","00:30:00","78","84"
Running,2023-02-07 18:33:02,false,"Limassol - Stride Repeats","5.81","425","00:38:48","154","176","3.4","152","212","6:41","2:44","29","29","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","14.0","0:00","No","00:08.05","23","29.0","00:38:39","00:38:48","79","84"
Running,2023-02-04 18:13:33,false,"Strovolos - Base","8.33","622","00:59:10","153","167","3.4","154","159","7:06","6:38","47","53","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","17.0","0:00","No","00:09.94","10","25.0","00:59:08","00:59:10","171","188"
Running,2023-02-01 17:41:02,false,"Reading - Easy Run","5.08","360","00:28:00","150","165","4.2","162","173","5:31","4:54","2","34","1.12","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","13.0","0:00","No","02:59.86","6","24.0","00:27:50","00:28:18","35","43"
Running,2023-01-30 17:06:33,false,"Reading - Stride Repeats","6.06","439","00:39:11","153","170","3.6","151","215","6:28","2:47","10","15","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","12.0","0:00","No","00:20.00","23","25.0","00:38:31","00:39:18","58","65"
Running,2023-01-28 13:09:42,false,"Reading Running","18.11","1,305","02:10:56","159","174","4.2","155","160","7:14","6:06","24","25","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","11.0","0:00","No","00:51.90","19","25.0","02:10:42","02:14:15","66","73"
Running,2023-01-25 14:59:34,false,"Reading - Progression Run","6.59","484","00:40:00","146","169","4.2","159","167","6:04","5:19","7","14","1.10","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","9.0","0:00","No","01:00.28","9","23.0","00:39:54","00:40:11","58","67"
Running,2023-01-23 16:51:54,false,"Reading - Stride Repeats","5.77","404","00:38:46","152","169","3.2","147","207","6:43","2:54","4","33","1.01","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","8.0","0:00","No","00:06.25","23","24.0","00:38:06","00:39:13","36","44"
Running,2023-01-21 13:49:58,false,"Reading - Easy Run","14.53","1,090","01:40:00","167","183","4.4","156","169","6:53","6:07","12","42","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","11.0","0:00","No","00:32.19","16","24.0","01:39:49","01:40:36","36","44"
Running,2023-01-18 16:28:30,false,"Reading - Progression Run","9.36","702","01:00:00","156","172","4.4","156","165","6:25","5:45","18","42","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","9.0","0:00","No","01:19.09","11","24.0","00:59:55","01:00:18","33","43"
Running,2023-01-16 16:58:03,false,"Reading - Stride Repeats","6.11","425","00:40:54","140","158","3.2","149","210","6:42","2:59","15","16","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","9.0","0:00","No","00:03.75","27","23.0","00:40:37","00:41:51","37","46"
Running,2023-01-14 14:06:20,false,"Reading - Easy Run","14.06","1,029","01:42:04","164","176","3.9","153","163","7:16","5:12","47","133","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","14.0","0:00","No","00:08.12","16","25.0","01:41:36","01:45:39","28","44"
Running,2023-01-11 17:02:07,false,"Reading - Progression Run","8.16","592","00:55:03","151","166","3.7","154","169","6:45","5:34","17","21","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.05","10","0.0","00:54:49","00:55:09","32","75"
Running,2023-01-09 17:59:17,false,"Appiano Gentile - Stride Repeats","6.20","430","00:41:01","137","153","3.3","151","208","6:37","3:04","34","31","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:10.89","27","0.0","00:40:58","00:41:13","332","347"
Running,2023-01-07 13:14:23,false,"Appiano Gentile - Easy Run","7.76","584","00:50:00","153","169","4.2","159","163","6:27","6:03","15","14","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:28.52","9","0.0","00:49:53","00:50:00","332","347"
Running,2023-01-04 17:53:40,false,"Appiano Gentile - Easy Run","7.88","597","00:50:00","161","178","4.3","158","165","6:21","5:42","42","38","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:27.68","9","0.0","00:49:52","00:50:00","332","347"
Running,2023-01-02 13:09:24,false,"Appiano Gentile - Easy Run","6.59","501","00:45:02","159","174","3.7","157","165","6:50","6:17","10","13","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.13","9","0.0","00:44:54","00:45:02","332","348"
Running,2022-12-31 12:37:37,false,"Appiano Gentile - Easy Run","15.02","1,122","01:46:56","160","174","4.4","157","163","7:07","6:40","79","81","0.89","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:02.58","16","0.0","01:46:14","01:47:41","332","348"
Running,2022-12-28 12:49:31,false,"Appiano Gentile - Progression Run","8.12","614","00:55:01","161","173","3.9","159","169","6:47","5:41","42","45","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.49","10","0.0","00:54:59","00:55:01","332","348"
Running,2022-12-26 18:40:50,false,"Appiano Gentile - Stride Repeats","5.78","416","00:40:23","152","171","3.2","146","227","6:59","2:47","32","35","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:19.47","27","0.0","00:40:20","00:40:23","332","348"
Running,2022-12-24 12:36:36,false,"Appiano Gentile - Easy Run","14.76","1,107","01:45:00","160","173","4.4","157","162","7:07","6:31","68","69","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:57.51","17","0.0","01:44:50","01:45:00","332","348"
Running,2022-12-21 18:24:50,false,"Appiano Gentile - Progression Run","9.09","694","01:00:00","162","183","4.5","158","182","6:36","4:45","36","38","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:54.52","10","0.0","00:59:52","01:00:00","332","348"
Running,2022-12-20 18:31:31,false,"Appiano Gentile - Stride Repeats","6.04","442","00:41:00","153","172","3.5","152","184","6:47","4:35","37","34","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:09.79","27","0.0","00:40:52","00:41:00","332","348"
Running,2022-12-17 12:34:17,false,"Reading - Easy Run","12.35","921","01:28:01","159","174","4.3","156","163","7:08","6:19","44","46","0.90","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:00.00","13","0.0","01:27:49","01:28:53","32","70"
Running,2022-12-14 15:20:29,false,"Reading - Progression Run","6.84","506","00:45:04","153","173","3.9","156","165","6:35","5:31","15","17","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.82","9","0.0","00:44:56","00:45:10","34","56"
Running,2022-12-12 14:40:06,false,"Reading - Stride Repeats","6.18","458","00:40:54","154","171","3.7","156","194","6:37","3:35","21","26","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.25","27","0.0","00:40:47","00:40:56","19","57"
Running,2022-12-10 13:09:22,false,"Reading - Easy Run","7.78","558","00:50:00","148","163","4.0","159","163","6:26","6:00","13","15","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:28.72","9","0.0","00:49:52","00:50:00","34","85"
Running,2022-12-08 12:17:38,false,"Reading - Easy Run","5.21","381","00:35:02","159","176","3.4","156","162","6:43","6:10","11","7","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.12","7","0.0","00:34:49","00:35:18","35","48"
Running,2022-12-06 17:44:20,false,"Reading - Easy Run","7.48","542","00:50:00","147","162","3.7","154","163","6:41","5:54","35","40","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:55.25","9","0.0","00:49:50","00:50:53","30","63"
Running,2022-12-03 13:49:10,false,"Reading - Easy Run","12.93","972","01:30:00","159","173","4.4","156","163","6:58","6:10","34","28","0.92","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:48.52","14","0.0","01:29:43","01:30:18","19","74"
Running,2022-11-30 17:52:38,false,"Reading - Progression Run","7.34","535","00:50:00","155","171","3.6","154","162","6:48","6:10","52","57","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:04.70","9","0.0","00:49:50","00:53:45","31","62"
Running,2022-11-28 18:10:20,false,"Reading - Stride Repeats","6.11","433","00:40:53","138","152","3.5","153","201","6:41","3:35","35","37","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.93","27","0.0","00:40:40","00:41:06","35","64"
Running,2022-11-26 15:14:35,false,"Reading - Easy Run","10.17","755","01:12:35","157","179","3.8","155","162","7:08","6:16","36","44","0.91","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:32.14","11","0.0","01:12:17","01:14:24","16","45"
Running,2022-11-23 18:29:35,false,"Reading - Progression Run","5.26","374","00:36:01","144","166","3.2","156","165","6:51","5:52","--","4","0.94","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:02.77","6","0.0","00:35:34","00:37:14","25","53"
Running,2022-11-22 18:17:57,false,"Reading - Stride Repeats","5.75","400","00:38:38","126","145","3.3","153","225","6:44","3:42","22","25","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.65","26","0.0","00:38:34","00:38:47","33","52"
Running,2022-11-19 14:26:35,false,"Reading - Easy Run","8.65","657","01:00:00","162","181","3.9","156","163","6:56","6:01","23","16","0.93","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:38.71","10","0.0","00:59:40","01:00:00","31","52"
Running,2022-11-17 17:56:30,false,"Reading - Progression Run","5.91","430","00:40:00","151","180","3.5","154","163","6:46","5:49","65","70","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:36.96","7","0.0","00:39:59","00:40:00","31","96"
Running,2022-11-14 18:13:28,false,"Reading - Stride Repeats","6.09","441","00:40:52","151","171","3.6","152","234","6:43","3:51","13","17","0.98","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.58","27","0.0","00:40:47","00:40:59","28","44"
Running,2022-11-12 15:19:44,false,"Reading - Easy Run","4.70","334","00:30:00","158","185","3.5","157","163","6:23","5:54","5","11","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:31.35","6","0.0","00:29:56","00:30:02","25","50"
Running,2022-11-09 18:05:24,false,"Reading - Easy Run","4.64","334","00:30:00","161","177","3.3","156","163","6:28","5:39","6","11","0.99","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:21.70","6","0.0","00:29:58","00:30:00","35","53"
Running,2022-11-07 17:35:51,false,"Reading - Easy Run","4.95","365","00:30:00","164","185","3.8","159","167","6:04","5:05","3","7","1.04","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:54.12","6","0.0","00:29:59","00:30:00","34","55"
Running,2022-11-04 18:23:25,false,"Appiano Gentile - Easy Run","7.51","576","00:50:00","161","182","4.0","156","167","6:39","5:30","32","39","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:04.90","9","0.0","00:49:57","00:50:00","331","348"
Running,2022-11-02 18:51:54,false,"Appiano Gentile - Stride Repeats","5.81","446","00:39:01","156","178","3.6","154","179","6:43","4:34","15","15","0.96","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:20.00","23","0.0","00:39:00","00:39:01","332","348"
Running,2022-10-31 17:42:38,false,"Appiano Gentile - Benchmark Run","1.78","114","00:09:00","148","167","2.7","167","190","5:04","4:12","5","10","1.18","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:00.00","3","0.0","00:08:59","00:09:00","338","347"
Running,2022-10-29 17:45:12,false,"Appiano Gentile - 10K Race","10.00","775","01:04:59","165","189","4.9","159","171","6:30","5:23","49","48","0.97","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:49.05","10","0.0","01:04:55","01:04:59","332","348"
Running,2022-10-26 17:59:56,false,"Appiano Gentile Running","6.45","490","00:40:01","164","190","4.3","158","173","6:12","4:41","37","39","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:20.18","7","0.0","00:39:52","00:40:01","332","349"
Running,2022-10-24 17:52:45,false,"Appiano Gentile - Stride Repeats","4.53","333","00:28:43","154","174","3.5","154","182","6:21","4:12","16","26","1.02","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.80","21","0.0","00:28:35","00:28:57","334","347"
Running,2022-10-22 17:54:23,false,"Appiano Gentile Running","10.01","760","01:07:05","163","183","4.6","157","171","6:42","4:55","18","18","0.95","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.12","11","0.0","01:06:55","01:07:05","332","348"
Running,2022-10-19 18:04:37,false,"Strovolos - Easy Run","5.13","376","00:30:00","168","189","4.1","162","169","5:51","5:28","9","17","1.06","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:14.98","6","0.0","00:29:52","00:30:13","169","184"
Running,2022-10-18 18:03:02,false,"Strovolos Running","5.01","361","00:31:40","160","186","3.6","158","169","6:20","5:15","20","23","1.00","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.10","6","0.0","00:31:27","00:31:46","169","184"
